Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2017,2017,kg/ha,1303.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2018,2018,kg/ha,1410.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2019,2019,kg/ha,1511.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2020,2020,kg/ha,1330.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2021,2021,kg/ha,1523.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2022,2022,kg/ha,1497,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2023,2023,kg/ha,1428.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1443,Rape or colza seed,2024,2024,kg/ha,1443.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2010,2010,kg/ha,3323,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2011,2011,kg/ha,3606,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2012,2012,kg/ha,3677.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2013,2013,kg/ha,3616.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2014,2014,kg/ha,3590,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2015,2015,kg/ha,3601.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2016,2016,kg/ha,3752.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2017,2017,kg/ha,3811.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2018,2018,kg/ha,3976.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2019,2019,kg/ha,4052.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2020,2020,kg/ha,4059.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2021,2021,kg/ha,4203.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2022,2022,kg/ha,4238.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2023,2023,kg/ha,4313.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,113,Rice,2024,2024,kg/ha,4313.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2010,2010,kg/ha,1594,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2011,2011,kg/ha,1574.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2012,2012,kg/ha,1517.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2013,2013,kg/ha,1617.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2014,2014,kg/ha,1413.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2015,2015,kg/ha,1343.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2016,2016,kg/ha,1598.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2017,2017,kg/ha,1401.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2018,2018,kg/ha,1164.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2019,2019,kg/ha,1471.2,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2020,2020,kg/ha,1315.7,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2021,2021,kg/ha,1294.9,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2022,2022,kg/ha,1160.4,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2023,2023,kg/ha,1292.6,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1921.01,"Seed cotton, unginned",2024,2024,kg/ha,1310.4,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2010,2010,kg/ha,428.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2011,2011,kg/ha,426.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2012,2012,kg/ha,401.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2013,2013,kg/ha,425.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2014,2014,kg/ha,474.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2015,2015,kg/ha,435.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2016,2016,kg/ha,448.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2017,2017,kg/ha,478.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2018,2018,kg/ha,485.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2019,2019,kg/ha,405.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2020,2020,kg/ha,474.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2021,2021,kg/ha,484.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2022,2022,kg/ha,375.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2023,2023,kg/ha,541.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1444,Sesame seed,2024,2024,kg/ha,557.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2010,2010,kg/ha,1326.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2011,2011,kg/ha,1208.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2012,2012,kg/ha,1352.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2013,2013,kg/ha,1012.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2014,2014,kg/ha,950.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2015,2015,kg/ha,738.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2016,2016,kg/ha,1176.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2017,2017,kg/ha,1058.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2018,2018,kg/ha,1191.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2019,2019,kg/ha,920.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2020,2020,kg/ha,976.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2021,2021,kg/ha,1069.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2022,2022,kg/ha,1145.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2023,2023,kg/ha,985.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,141,Soya beans,2024,2024,kg/ha,1169.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2010,2010,kg/ha,70019.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2011,2011,kg/ha,69246.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2012,2012,kg/ha,71634.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2013,2013,kg/ha,68240,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2014,2014,kg/ha,70569.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2015,2015,kg/ha,71466.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2016,2016,kg/ha,70393.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2017,2017,kg/ha,69001.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2018,2018,kg/ha,80198.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2019,2019,kg/ha,80104.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2020,2020,kg/ha,80496.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2021,2021,kg/ha,83566.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2022,2022,kg/ha,84906.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2023,2023,kg/ha,83348.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1802,Sugar cane,2024,2024,kg/ha,78953,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2010,2010,kg/ha,676.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2011,2011,kg/ha,694.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2012,2012,kg/ha,720.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2013,2013,kg/ha,672.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2014,2014,kg/ha,757.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2015,2015,kg/ha,671.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2016,2016,kg/ha,653,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2017,2017,kg/ha,693.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2018,2018,kg/ha,853.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2019,2019,kg/ha,807.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2020,2020,kg/ha,983.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2021,2021,kg/ha,986.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2022,2022,kg/ha,976.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2023,2023,kg/ha,1029.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1445,Sunflower seed,2024,2024,kg/ha,1124.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2010,2010,kg/ha,9206.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2011,2011,kg/ha,9245.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2012,2012,kg/ha,9717.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2013,2013,kg/ha,10128.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2014,2014,kg/ha,10275.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2015,2015,kg/ha,11476.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2016,2016,kg/ha,11539.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2017,2017,kg/ha,11406.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2018,2018,kg/ha,11450.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2019,2019,kg/ha,10509.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2020,2020,kg/ha,10564.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2021,2021,kg/ha,10575.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2022,2022,kg/ha,11065.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2023,2023,kg/ha,11718.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1530,Sweet potatoes,2024,2024,kg/ha,11674.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2010,2010,kg/ha,7442.1,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2011,2011,kg/ha,7938.3,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2012,2012,kg/ha,8157,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2013,2013,kg/ha,9319.5,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2014,2014,kg/ha,8690.4,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2015,2015,kg/ha,9460.7,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2016,2016,kg/ha,9415,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2017,2017,kg/ha,9267.9,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2018,2018,kg/ha,9357.1,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2019,2019,kg/ha,9484.9,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2020,2020,kg/ha,9588.8,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2021,2021,kg/ha,9701.9,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2022,2022,kg/ha,9832,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2023,2023,kg/ha,9933.8,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1620,Tea leaves,2024,2024,kg/ha,10035.7,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2010,2010,kg/ha,19598.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2011,2011,kg/ha,19105.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2012,2012,kg/ha,20565.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2013,2013,kg/ha,20712.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2014,2014,kg/ha,21241.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2015,2015,kg/ha,21362.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2016,2016,kg/ha,24201.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2017,2017,kg/ha,25982.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2018,2018,kg/ha,25043.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2019,2019,kg/ha,24336.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2020,2020,kg/ha,25122.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2021,2021,kg/ha,25066.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2022,2022,kg/ha,24548,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2023,2023,kg/ha,24057.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1234,Tomatoes,2024,2024,kg/ha,24968.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2010,2010,kg/ha,1553.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2011,2011,kg/ha,1693.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2012,2012,kg/ha,1782.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2013,2013,kg/ha,1716.1,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2014,2014,kg/ha,1694.7,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2015,2015,kg/ha,1712.5,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2016,2016,kg/ha,1717.4,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2017,2017,kg/ha,1724,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2018,2018,kg/ha,1738.5,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2019,2019,kg/ha,1754.3,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2020,2020,kg/ha,1764.9,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2021,2021,kg/ha,1786.4,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2022,2022,kg/ha,1740,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2023,2023,kg/ha,1750.2,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1970,Unmanufactured tobacco,2024,2024,kg/ha,1755.1,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2010,2010,kg/ha,20540.7,E,Estimated value,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2011,2011,kg/ha,21313.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2012,2012,kg/ha,24323.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2013,2013,kg/ha,22086.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2014,2014,kg/ha,24133.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2015,2015,kg/ha,24101.1,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2016,2016,kg/ha,24473.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2017,2017,kg/ha,23978,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2018,2018,kg/ha,24950.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2019,2019,kg/ha,24950,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2020,2020,kg/ha,27215.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2021,2021,kg/ha,27344.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2022,2022,kg/ha,27566.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2023,2023,kg/ha,28777.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,1221,Watermelons,2024,2024,kg/ha,29115.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2010,2010,kg/ha,2839.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2011,2011,kg/ha,2988.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2012,2012,kg/ha,3177.5,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2013,2013,kg/ha,3153.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2014,2014,kg/ha,3145.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2015,2015,kg/ha,2749.6,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2016,2016,kg/ha,3033.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2017,2017,kg/ha,3199.9,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2018,2018,kg/ha,3368.2,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2019,2019,kg/ha,3533.4,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2020,2020,kg/ha,3439.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2021,2021,kg/ha,3520.8,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2022,2022,kg/ha,3537.3,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2023,2023,kg/ha,3520.7,A,Official figure,
QCL,Crops and livestock products,100,India,5412,Yield,111,Wheat,2024,2024,kg/ha,3559,A,Official figure,
